day,t_sec
3,463.6473880041449
3,463.64821418654213
3,463.6533391917805
3,469.1896589249439
3,469.1915876646379
3,469.47292507451425
3,469.5036855772035
3,469.52292828815786
3,471.06541467799366
3,471.8958098632824
3,471.9105670875595
3,471.93277138656805
3,472.14425591039935
3,472.14465647859777
3,478.40445631023175
3,478.4130071797434
3,478.63122965182475
3,478.63821762301103
3,478.821182352362
3,478.83754904392623
3,478.8476963375916
3,480.19146605712274
3,480.1936554536251
3,481.5396316413046
3,481.54077043983057
3,481.7724758221953
3,481.780597575211
3,481.78520234478407
3,482.2096541506525
3,482.21127880096464
3,483.0273158854135
3,483.0274478611609
3,483.47627111016544
3,483.48404207883635
3,483.48957572028013
3,485.38952480747525
3,485.39131587114457
3,485.3926780606973
3,489.43626993295504
3,489.45242881834076
3,490.55252697961504
3,490.556092295317
3,490.55987160049807
3,496.44749579402975
3,496.68184954398
3,496.6838227157499
3,496.68513770242026
3,497.1068761823883
3,497.1114993699362
3,500.9602984298499
3,500.9674358350152
3,500.96794508373677
3,502.7026681101662
3,505.8524321242663
3,505.85541849343946
3,509.194005379172
3,509.1950194022034
3,509.2030037870847
3,513.8040552238011
3,513.8047879171928
3,513.8145468758972
3,514.9086728845758
3,514.9181101606744
3,514.9246994635013
3,515.8878622996135
3,515.8942457817202
3,517.082846666352
3,517.0866082444755
3,518.3057660747538
3,518.3219144768889
3,519.8738985353575
3,522.1226645225904
3,522.1275622388007
3,522.71085140053
3,522.7140848286416
3,522.7594852181219
3,523.2969150686326
3,523.3020891546028
3,523.3141833206263
3,524.7679544772097
3,524.7933093227814
3,525.6371498527059
3,525.6427632545593
3,525.7809395927832
3,525.7825459446337
3,526.657607212019
3,526.6723669393526
3,526.6830854237066
3,528.9067285693687
3,528.9075216042727
3,530.614152158861
3,530.6330345928856
3,530.6804279797292
3,530.6907878189567
3,530.6957330936327
3,535.1327844318556
3,535.1474789348958
3,535.1484394328755
3,536.5852866541651
3,537.4296037421475
3,537.4367942528315
3,538.6546087990971
3,538.6625205778281
3,538.6658868981663
3,546.4473421398546
3,549.195819582567
3,550.6487253704026
3,550.6750624947085
3,551.0973847514517
3,551.1226981214378
3,557.1538415087766
3,557.1847464699691
3,562.014477821444
3,562.0411374097814
3,569.6938062893097
3,570.1275840113663
3,573.8132092348253
3,573.8201245380166
3,577.2795593303052
3,578.3168197271247
3,582.5060687372415
3,582.5089100747313
3,582.5294938591446
3,583.5375099096149
3,587.7632306889507
3,587.7634259029227
3,590.0041240581036
3,594.4875294118245
3,595.8220566520254
3,595.8437783808824
3,595.8437874193031
3,597.3651366006774
3,598.3578673832994
3,598.4041711428117
3,598.4082462138518
3,598.766136952859
